
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Jul  4 00:04:17 2025
URL_BASE: http://192.168.100.83/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.100.83/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.bash_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.bashrc
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.config
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.cvs
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.cvsignore
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.forward
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.git/HEAD
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.history
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.hta
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.htaccess
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.htpasswd
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.listing
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.listings
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.mysql_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.passwd
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.perf
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.profile
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.rhosts
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.sh_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.ssh
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.subversion
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.svn
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.svn/entries
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.web
                                                                                                                                                                                             
