
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Jul 20 22:45:38 2025
URL_BASE: http://192.168.100.104/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.100.104/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.bash_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.bashrc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.config
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.cvs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.cvsignore
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.forward
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.git/HEAD
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.history
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.hta
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.htaccess
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.htpasswd
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.listing
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.listings
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.mysql_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.passwd
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.perf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.profile
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.rhosts
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.sh_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.ssh
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.subversion
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.svn
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.svn/entries
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.web
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/@
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_adm
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_ajax
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_archive
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_assets
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_backup
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_baks
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_borders
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_catalogs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_code
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_common
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_conf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_config
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_css
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_data
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_database
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_db_backups
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_derived
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_dev
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_dummy
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_files
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_flash
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_fpclass
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_images
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_img
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_inc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_include
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_includes
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_install
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_js
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_layouts
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_lib
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_media
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_mem_bin
                                                                                                                                                                                             
