
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Jul 22 22:18:44 2025
URL_BASE: http://192.168.100.105/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.100.105/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.bash_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.bashrc
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.config
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.cvs
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.cvsignore
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.forward
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.git/HEAD
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.history
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.hta
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.htaccess
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.htpasswd
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.listing
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.listings
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.mysql_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.passwd
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.perf
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.profile
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.rhosts
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.sh_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.ssh
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.subversion
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.svn
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.svn/entries
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/.web
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/@
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_adm
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_ajax
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_archive
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_assets
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_backup
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_baks
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_borders
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_catalogs
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_code
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_common
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_conf
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_config
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_css
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_data
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_database
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_db_backups
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_derived
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_dev
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_dummy
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_files
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_flash
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_fpclass
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_images
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_img
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_inc
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_include
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_includes
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_install
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_js
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_layouts
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_lib
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_media
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_mem_bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_mm
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_mmserverscripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_mygallery
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_net
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_notes
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_old
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_overlay
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_pages
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_private
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_reports
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_res
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_resources
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_scriptlibrary
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_scripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_source
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_src
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_stats
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_styles
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_temp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_tempalbums
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_template
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_templates
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_test
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_themes
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_tmp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_tmpfileop
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_aut
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_bin/shtml.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_cnf
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_inf
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_log
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_map
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_pvt
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_rpc
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_script
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_vti_txt
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/_www
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~adm
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~administrator
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~amanda
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~apache
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~ftp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~guest
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~http
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~httpd
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~log
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~logs
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~lp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~mail
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~nobody
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~operator
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~root
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~sys
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~sysadm
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~sysadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~test
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~tmp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~user
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~webmaster
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/~www
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/0
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/00
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/01
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/02
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/03
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/04
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/05
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/06
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/07
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/08
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/09
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/10
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/100
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1000
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1001
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/101
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/102
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/103
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/11
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/12
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/123
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/13
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/14
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/15
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1990
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1991
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1992
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1993
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1994
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1995
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1996
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1997
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1998
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1999
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/1x1
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/20
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/200
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2000
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2001
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2002
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2003
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2004
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2005
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2006
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2007
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2008
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2009
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2010
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2011
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2012
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2013
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2014
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/21
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/22
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2257
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/23
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/24
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/25
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/2g
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/3
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/30
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/300
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/32
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/3g
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/3rdparty
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/4
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/400
                                                                                                                                                                                             
