
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Aug 20 21:57:24 2025
URL_BASE: http://192.168.100.140/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.100.140/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.bash_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.bashrc
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.config
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.cvs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.cvsignore
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.forward
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.git/HEAD
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.history
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.hta
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.htaccess
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.htpasswd
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.listing
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.listings
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.mysql_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.passwd
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.perf
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.profile
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.rhosts
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.sh_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.ssh
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.subversion
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.svn
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.svn/entries
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.web
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/@
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_adm
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_ajax
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_archive
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_assets
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_backup
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_baks
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_borders
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_catalogs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_code
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_common
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_conf
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_config
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_css
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_data
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_database
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_db_backups
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_derived
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_dev
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_dummy
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_files
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_flash
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_fpclass
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_images
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_img
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_inc
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_include
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_includes
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_install
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_js
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_layouts
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_lib
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_media
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_mem_bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_mm
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_mmserverscripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_mygallery
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_net
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_notes
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_old
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_overlay
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_pages
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_private
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_reports
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_res
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_resources
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_scriptlibrary
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_scripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_source
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_src
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_stats
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_styles
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_temp
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_tempalbums
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_template
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_templates
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_test
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_themes
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_tmp
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_tmpfileop
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_aut
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_bin/shtml.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_cnf
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_inf
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_log
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_map
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_pvt
